I
1130 Generated by WorldEditor 2.0.0r4

1    413 1 0 LHBS Budaörs
1302 city Budaörs
1302 country Hungary
1302 datum_lat 47.449722222
1302 datum_lon 18.986944444
1302 icao_code LHBS
1302 region_code LH
1302 state Pest
1302 transition_alt 1700
100 60.00 3 0 0.00 0 2 1 09R  47.45150517  018.97416817    0    0 1 0 0 0 27L  47.45065173  018.98703985    0    0 1 0 0 0
100 40.00 3 0 0.00 0 0 0 09L  47.45216148  018.97734160    0    0 0 0 0 0 27R  47.45146415  018.98785908    0    0 0 0 0 0
100 60.00 15 0 0.00 0 0 0 09  47.45317777  018.97702779    0    0 0 0 0 0 27  47.45253728  018.98668805    0    0 0 0 0 0
102 H1  47.44826862  018.98444035   2.48 10.00 10.00 15 0 0 0.00 0
110 2 0.00 45.0000 New Taxiway 8
111  47.44810823  018.98131582
111  47.44814624  018.98137923
112  47.44826365  018.98116910  47.44829392  018.98109592
112  47.44831493  018.98102873  47.44833721  018.98095962
112  47.44838361  018.98081566  47.44839497  018.98078725
112  47.44841994  018.98072461  47.44842955  018.98069749
112  47.44844437  018.98062308  47.44845135  018.98057851
111  47.44845857  018.98038003
111  47.44834341  018.98036687
112  47.44833271  018.98028974  47.44832310  018.98025874
112  47.44828296  018.98020015  47.44825151  018.98016076
111  47.44819925  018.98015992
111  47.44801242  018.98014389
111  47.44800977  018.98022218
111  47.44811589  018.98023077
111  47.44812710  018.98018839
111  47.44819564  018.98019392
112  47.44824917  018.98021282  47.44827275  018.98022961
112  47.44830078  018.98028453  47.44831694  018.98031682
111  47.44831638  018.98036778
111  47.44831028  018.98075962
112  47.44828521  018.98090759  47.44827080  018.98097366
112  47.44822440  018.98110867  47.44820086  018.98116195
114  47.44815500  018.98123857  47.44815500  018.98123672
110 15 0.00 5.0000 New Taxiway 8
111  47.44860702  018.97805386
111  47.44841600  018.98091284
111  47.44901233  018.98095417
113  47.44937572  018.97818475
110 15 0.00 5.0000 New Taxiway 7
111  47.45201845  018.97752659
111  47.44959726  018.97719746
111  47.44952209  018.97748695
113  47.45199816  018.97781154
110 15 0.25 0.0000 New Taxiway 6_twy
111  47.45142219  018.98670618
111  47.45026080  018.98653382
112  47.44993791  018.98635612  47.44977056  018.98622178
112  47.44934473  018.98575803  47.44902688  018.98537405
112  47.44885480  018.98491440  47.44880356  018.98470085
112  47.44904140  018.98035145  47.44903744  018.98023458
