I
1000 Generated by WorldEditor 1.6.0b1

1    495 1 0 LHBP Budapest Ferenc Liszt International Airport
1302 city Budapest
1302 country Hungary
1302 datum_lat 47.439444444
1302 datum_lon 19.261944444
1302 faa_code 
1302 iata_code BUD
1302 icao_code LHBP
1302 region_code LH
1302 state Pest
1302 transition_alt 9000
1302 transition_level 
100 45.00 2 1 0.25 1 3 0 13R  47.44872482  019.22070091    0   60 3 2 1 1 31L  47.43045066  019.25026802    0   60 3 2 1 1
100 45.00 2 1 0.25 1 3 0 13L  47.44542555  019.25754389    0   60 3 2 1 1 31R  47.42291600  019.29395054    0   60 3 2 1 1
102 H  47.43555684  019.23271753 354.04 120.00 120.00 3 0 0 0.50 0
110 2 0.25 323.0000 Apron1 twy
111  47.43997395  019.22777599 3 106
112  47.44024996  019.22730585  47.44033887  019.22707534 3 106
112  47.44052978  019.22691552  47.44054321  019.22690559 3 106
111  47.44448538  019.22397992
111  47.44474998  019.22378323
111  47.44499970  019.22367774
111  47.44491349  019.22313709
112  47.44491349  019.22275907  47.44493132  019.22262281
111  47.44502943  019.22252171
111  47.44535644  019.22212611
111  47.44521077  019.22185799
111  47.44454557  019.22260249 106
111  47.44455294  019.22266788 106
111  47.44096590  019.22531602
111  47.44095607  019.22522521
111  47.44105189  019.22513440
111  47.44093887  019.22500726
111  47.44026323  019.22500000
111  47.44026077  019.22506175
111  47.43957530  019.22505812
112  47.43902987  019.22506175  47.43889966  019.22507991
111  47.43852461  019.22520438
111  47.43838442  019.22470698
111  47.43801991  019.22499717
111  47.43490757  019.22847888
111  47.43473320  019.22884795
111  47.43482896  019.22901524 106
111  47.43423702  019.23072671
111  47.43439964  019.23075913 3 106
111  47.43463705  019.23092292
111  47.43480719  019.23094631 3 106
111  47.43520684  019.22972965 3 106
111  47.43537313  019.22955067
111  47.43602194  019.22884639
111  47.43596259  019.22868260
111  47.43647370  019.22811724 3 106
112  47.43796079  019.22648317  47.43815863  019.22628428 3 106
111  47.43834065  019.22626673 3 106
112  47.43886495  019.22627716  47.43900119  019.22628046 3 106
111  47.43894698  019.22649922
111  47.43906284  019.22676394
111  47.43706156  019.22899847
112  47.43731295  019.23101064  47.43737486  019.23100853
111  47.43731295  019.23101064
112  47.43731295  019.23101064  47.43731935  019.23090542 3 106
114  47.43744601  019.23059453  47.43751645  019.23051381 3 106
110 2 0.25 132.4300 taxi other
112  47.43924439  019.23949319  47.43923210  019.23933247
111  47.43924439  019.23949319
111  47.43901708  019.23953736
112  47.43901708  019.23953736  47.43903293  019.23972236 3 102
112  47.43900713  019.24005708  47.43898948  019.24020433 3 102
112  47.43890120  019.24038485  47.43886543  019.24044261
111  47.43890120  019.24038485 3 102
111  47.43664303  019.24403786
111  47.43564925  019.24564536 3 102
111  47.43230435  019.25105824
112  47.43230435  019.25105824  47.43227872  019.25109548 3 102
112  47.43217013  019.25109672  47.43210959  019.25109280
111  47.43217013  019.25109672 3 102
111  47.43183442  019.25107944
